City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Dakar,SN,2021-11-04,14.6937,-17.4441,88.68,79,0,6.91,clear sky
1,Husavik,IS,2021-11-04,66.0449,-17.3389,40.91,99,66,8.43,broken clouds
2,Rikitea,PF,2021-11-04,-23.1203,-134.9692,73.58,78,100,12.59,light rain
3,Lavrentiya,RU,2021-11-04,65.5833,-171.0,14.27,82,100,12.03,overcast clouds
4,Thinadhoo,MV,2021-11-04,0.5333,72.9333,83.5,67,100,13.15,overcast clouds
5,Bredasdorp,ZA,2021-11-04,-34.5322,20.0403,65.52,63,100,25.32,overcast clouds
6,Geraldton,AU,2021-11-04,-28.7667,114.6,63.01,77,90,12.66,overcast clouds
7,Kuntaur,GM,2021-11-04,13.6667,-14.8833,88.27,50,48,8.79,scattered clouds
8,Hithadhoo,MV,2021-11-04,-0.6,73.0833,82.31,74,83,9.69,broken clouds
9,Faya,SA,2021-11-04,18.3851,42.4509,64.51,35,0,3.24,clear sky
10,Vaini,TO,2021-11-04,-21.2,-175.2,75.36,100,75,5.75,light rain
11,Venice,US,2021-11-04,27.0998,-82.4543,77.99,81,1,5.01,clear sky
12,Alofi,NU,2021-11-04,-19.0595,-169.9187,75.09,88,100,3.44,overcast clouds
13,Kattivakkam,IN,2021-11-04,13.2167,80.3167,78.89,85,98,5.64,overcast clouds
14,Kavieng,PG,2021-11-04,-2.5744,150.7967,82.35,71,100,15.64,overcast clouds
15,Faanui,PF,2021-11-04,-16.4833,-151.75,78.82,75,24,10.8,few clouds
16,Port Blair,IN,2021-11-04,11.6667,92.75,80.64,74,37,1.39,scattered clouds
17,Carnarvon,AU,2021-11-04,-24.8667,113.6333,66.27,68,90,19.57,overcast clouds
18,Beringovskiy,RU,2021-11-04,63.05,179.3167,-3.69,89,28,8.01,scattered clouds
19,Leticia,CO,2021-11-04,-4.2153,-69.9406,89.65,62,75,4.61,broken clouds
20,Hobart,AU,2021-11-04,-42.8794,147.3294,48.11,88,0,1.99,clear sky
21,Buala,SB,2021-11-04,-8.145,159.5921,79.56,80,100,5.5,overcast clouds
22,Avarua,CK,2021-11-04,-21.2078,-159.775,75.25,73,29,4.61,light rain
23,Port Elizabeth,ZA,2021-11-04,-33.918,25.5701,64.69,68,0,4.61,clear sky
24,Kapaa,US,2021-11-04,22.0752,-159.319,75.52,83,90,3.0,heavy intensity rain
25,Itarema,BR,2021-11-04,-2.9248,-39.9167,86.92,56,44,13.71,scattered clouds
26,Sao Jose Do Belmonte,BR,2021-11-04,-7.8614,-38.7597,97.81,21,42,7.94,scattered clouds
27,Deputatskiy,RU,2021-11-04,69.3,139.9,-8.09,99,85,3.6,overcast clouds
28,Nome,US,2021-11-04,64.5011,-165.4064,14.07,85,90,0.0,overcast clouds
29,Caborca,MX,2021-11-04,30.5838,-111.101,81.5,13,0,1.48,clear sky
30,Sovetskaya Gavan,RU,2021-11-04,48.9723,140.2878,34.74,83,39,3.67,scattered clouds
31,Busselton,AU,2021-11-04,-33.65,115.3333,50.09,85,5,3.33,clear sky
32,Mataura,NZ,2021-11-04,-46.1927,168.8643,47.48,92,83,0.98,broken clouds
33,Saint George,US,2021-11-04,37.1041,-113.5841,75.67,46,1,1.01,clear sky
34,Ushuaia,AR,2021-11-04,-54.8,-68.3,55.06,44,75,8.05,broken clouds
35,Kresttsy,RU,2021-11-04,58.2452,32.5165,42.64,93,66,6.98,broken clouds
36,Vardo,NO,2021-11-04,70.3705,31.1107,33.78,80,75,8.05,broken clouds
37,Chara,RU,2021-11-04,56.9064,118.2631,8.13,85,100,6.42,light snow
38,Poronaysk,RU,2021-11-04,49.2167,143.1167,34.9,89,69,6.38,broken clouds
39,Hinton,CA,2021-11-04,53.4001,-117.5857,42.1,77,62,2.86,broken clouds
40,Jamestown,US,2021-11-04,42.097,-79.2353,45.3,62,90,1.99,overcast clouds
41,Saldanha,ZA,2021-11-04,-33.0117,17.9442,66.25,85,95,9.89,overcast clouds
42,Port Lincoln,AU,2021-11-04,-34.7333,135.8667,57.24,86,58,11.72,broken clouds
43,Longyearbyen,SJ,2021-11-04,78.2186,15.6401,19.24,73,40,9.22,scattered clouds
44,Provideniya,RU,2021-11-04,64.3833,-173.3,13.93,79,98,9.8,overcast clouds
45,San Julian,MX,2021-11-04,21.0167,-102.1667,74.19,33,24,4.36,few clouds
46,Hilo,US,2021-11-04,19.7297,-155.09,79.29,76,20,5.75,few clouds
47,Chuy,UY,2021-11-04,-33.6971,-53.4616,74.73,73,77,7.99,broken clouds
48,Pernik,BG,2021-11-04,42.6,23.0333,56.8,84,94,6.02,overcast clouds
49,New Norfolk,AU,2021-11-04,-42.7826,147.0587,47.75,76,1,2.15,clear sky
50,Cherskiy,RU,2021-11-04,68.75,161.3,-5.28,99,99,6.26,overcast clouds
51,Talnakh,RU,2021-11-04,69.4865,88.3972,15.62,97,100,15.84,snow
52,Thompson,CA,2021-11-04,55.7435,-97.8558,28.56,93,75,3.44,broken clouds
53,Xining,CN,2021-11-04,36.6167,101.7667,38.73,45,39,2.15,scattered clouds
54,Ilulissat,GL,2021-11-04,69.2167,-51.1,32.02,55,75,14.97,broken clouds
55,Awbari,LY,2021-11-04,26.5921,12.7805,80.49,14,17,11.16,few clouds
56,Torbay,CA,2021-11-04,47.6666,-52.7314,49.57,73,75,25.32,broken clouds
57,Erseke,AL,2021-11-04,40.3378,20.6789,54.1,77,92,5.19,overcast clouds
58,Bandarbeyla,SO,2021-11-04,9.4942,50.8122,78.42,72,0,11.92,clear sky
59,Albany,US,2021-11-04,42.6001,-73.9662,47.39,60,45,1.19,scattered clouds
60,Punta Arenas,CL,2021-11-04,-53.15,-70.9167,53.71,62,75,40.29,light intensity shower rain
61,Esperance,AU,2021-11-04,-33.8667,121.9,62.44,94,31,13.0,scattered clouds
62,Georgetown,MY,2021-11-04,5.4112,100.3354,79.95,93,20,5.01,few clouds
63,Ngong,KE,2021-11-04,-1.3618,36.6566,64.78,68,92,9.82,light rain
64,Neuquen,AR,2021-11-04,-38.9516,-68.0591,64.29,16,0,18.41,clear sky
65,Vila Franca Do Campo,PT,2021-11-04,37.7167,-25.4333,70.2,80,100,15.35,overcast clouds
66,Bereda,ES,2021-11-04,43.2686,-7.5406,49.75,98,31,2.26,scattered clouds
67,Norman Wells,CA,2021-11-04,65.282,-126.8329,14.04,92,20,4.61,few clouds
68,Cape Town,ZA,2021-11-04,-33.9258,18.4232,66.27,78,20,1.01,few clouds
69,Floro,NO,2021-11-04,61.5996,5.0328,43.97,87,40,6.91,scattered clouds
70,Dikson,RU,2021-11-04,73.5069,80.5464,21.61,83,100,12.33,overcast clouds
71,East London,ZA,2021-11-04,-33.0153,27.9116,67.14,88,0,3.44,clear sky
72,Sisimiut,GL,2021-11-04,66.9395,-53.6735,31.1,72,100,22.28,overcast clouds
73,La Tuque,CA,2021-11-04,47.4334,-72.7824,35.85,51,77,2.3,broken clouds
74,Codrington,AU,2021-11-04,-38.2667,141.9667,42.57,95,1,5.93,clear sky
75,Zheshart,RU,2021-11-04,62.0731,49.5733,34.14,98,100,9.6,light rain
76,Finschhafen,PG,2021-11-04,-6.6024,147.8681,78.78,79,96,4.85,overcast clouds
77,Qaanaaq,GL,2021-11-04,77.484,-69.3632,7.83,52,0,7.07,clear sky
78,Llangefni,GB,2021-11-04,53.2556,-4.3106,49.86,73,75,16.11,broken clouds
79,Atambua,ID,2021-11-04,-9.1061,124.8925,76.32,87,100,2.66,overcast clouds
80,Kavaratti,IN,2021-11-04,10.5669,72.642,81.48,80,100,11.16,overcast clouds
81,Nikki,BJ,2021-11-04,9.9401,3.2108,84.24,40,9,3.53,clear sky
82,Bambous Virieux,MU,2021-11-04,-20.3428,57.7575,73.65,83,20,3.44,few clouds
83,Nongan,CN,2021-11-04,44.382,125.1685,39.61,86,1,6.6,clear sky
84,Killarney,IE,2021-11-04,52.05,-9.5167,46.45,100,75,0.0,broken clouds
85,Upernavik,GL,2021-11-04,72.7868,-56.1549,27.07,81,97,18.45,overcast clouds
86,Port Alfred,ZA,2021-11-04,-33.5906,26.891,66.06,89,8,5.93,clear sky
87,Whitehorse,CA,2021-11-04,60.7161,-135.0538,18.37,93,40,0.0,scattered clouds
88,Ponta Do Sol,PT,2021-11-04,32.6667,-17.1,69.12,53,65,8.01,broken clouds
89,Flagstaff,US,2021-11-04,35.1981,-111.6513,63.52,32,1,3.0,clear sky
90,San Quintin,MX,2021-11-04,30.4833,-115.95,69.93,66,14,7.58,few clouds
91,Sorkjosen,NO,2021-11-04,69.8,20.9333,37.4,81,75,13.8,broken clouds
92,Tiksi,RU,2021-11-04,71.6872,128.8694,1.62,78,100,21.94,overcast clouds
93,Constantine,DZ,2021-11-04,36.365,6.6147,56.61,76,75,6.91,broken clouds
94,Atuona,PF,2021-11-04,-9.8,-139.0333,77.4,67,79,16.24,broken clouds
95,Airai,TL,2021-11-04,-8.9266,125.4092,62.53,81,98,2.17,overcast clouds
96,Monrovia,LR,2021-11-04,6.3005,-10.7969,85.77,77,24,7.05,light rain
97,Camopi,GF,2021-11-04,3.1655,-52.3158,85.44,56,74,2.68,broken clouds
98,Santa Isabel Do Rio Negro,BR,2021-11-04,-0.4139,-65.0192,89.33,57,91,4.0,overcast clouds
99,Kalispell,US,2021-11-04,48.1958,-114.3129,49.03,93,90,0.0,mist
100,Arraial Do Cabo,BR,2021-11-04,-22.9661,-42.0278,76.96,78,40,10.36,scattered clouds
101,Laguna,US,2021-11-04,38.421,-121.4238,66.07,81,1,5.01,clear sky
102,Hermanus,ZA,2021-11-04,-34.4187,19.2345,64.9,84,95,10.94,overcast clouds
103,Kitimat,CA,2021-11-04,54.0524,-128.6534,43.18,29,100,2.01,moderate rain
104,Uige,AO,2021-11-04,-7.6087,15.0613,69.55,89,96,2.86,light rain
105,Lagoa,PT,2021-11-04,39.05,-27.9833,67.3,84,99,24.79,overcast clouds
106,Zemio,CF,2021-11-04,5.0314,25.1361,71.4,94,60,2.73,moderate rain
107,Solnechnyy,RU,2021-11-04,50.7214,136.6319,30.87,76,10,2.15,clear sky
108,Barrow,US,2021-11-04,71.2906,-156.7887,24.82,80,90,16.11,overcast clouds
109,Steamboat Springs,US,2021-11-04,40.485,-106.8317,49.71,83,1,0.0,clear sky
110,Maua,BR,2021-11-04,-23.6678,-46.4614,84.07,68,0,8.46,clear sky
111,Tokoroa,NZ,2021-11-04,-38.2333,175.8667,57.15,77,89,5.99,overcast clouds
112,Totness,SR,2021-11-04,5.8833,-56.3167,85.3,68,22,11.72,few clouds
113,Madridejos,ES,2021-11-04,39.4682,-3.532,48.34,57,10,11.03,light rain
114,Soderhamn,SE,2021-11-04,61.3037,17.0592,41.74,94,100,0.27,overcast clouds
115,Port Macquarie,AU,2021-11-04,-31.4333,152.9167,63.9,77,100,7.16,overcast clouds
116,Kodiak,US,2021-11-04,57.79,-152.4072,34.72,76,30,9.08,scattered clouds
117,Sitka,US,2021-11-04,57.0531,-135.33,37.29,87,75,3.44,broken clouds
118,Castro,BR,2021-11-04,-24.7911,-50.0119,71.67,70,40,2.08,scattered clouds
119,Bathsheba,BB,2021-11-04,13.2167,-59.5167,88.41,62,20,20.71,few clouds
120,Qandala,SO,2021-11-04,11.472,49.8728,80.19,48,3,5.41,clear sky
121,Coahuayana,MX,2021-11-04,18.7333,-103.6833,89.13,54,78,3.6,broken clouds
122,Palmer,US,2021-11-04,42.1584,-72.3287,50.65,43,75,1.99,broken clouds
123,Bilibino,RU,2021-11-04,68.0546,166.4372,-15.18,99,94,2.48,overcast clouds
124,Butaritari,KI,2021-11-04,3.0707,172.7902,83.01,72,8,15.93,clear sky
125,Hasaki,JP,2021-11-04,35.7333,140.8333,50.4,53,33,14.25,scattered clouds
126,Bluff,NZ,2021-11-04,-46.6,168.3333,47.8,83,100,0.87,overcast clouds
127,Kokstad,ZA,2021-11-04,-30.5472,29.4241,58.78,93,60,2.73,broken clouds
128,Hualmay,PE,2021-11-04,-11.0964,-77.6139,69.26,69,62,10.56,broken clouds
129,Flinders,AU,2021-11-04,-34.5833,150.8552,64.2,93,100,1.01,light rain
130,Asau,RO,2021-11-04,46.4333,26.4,52.72,63,40,5.55,scattered clouds
131,Ulaangom,MN,2021-11-04,49.9811,92.0667,10.06,42,1,4.43,clear sky
132,Iquitos,PE,2021-11-04,-3.7481,-73.2472,80.64,78,75,4.61,broken clouds
133,Tasiilaq,GL,2021-11-04,65.6145,-37.6368,30.36,84,78,7.38,broken clouds
134,Cockburn Town,TC,2021-11-04,21.4612,-71.1419,85.96,66,40,11.5,scattered clouds
135,Cidreira,BR,2021-11-04,-30.1811,-50.2056,70.65,89,42,9.37,scattered clouds
136,Villamontes,BO,2021-11-04,-21.25,-63.5,99.84,32,99,17.27,overcast clouds
137,Kenai,US,2021-11-04,60.5544,-151.2583,37.49,96,90,8.05,light rain
138,Folldal,NO,2021-11-04,62.1325,9.9968,28.38,88,78,3.13,broken clouds
139,Yellowknife,CA,2021-11-04,62.456,-114.3525,38.41,94,20,6.91,few clouds
140,Koson,UZ,2021-11-04,39.0375,65.585,37.72,22,1,16.11,clear sky
141,Tuktoyaktuk,CA,2021-11-04,69.4541,-133.0374,24.8,93,90,17.27,overcast clouds
142,Saskylakh,RU,2021-11-04,71.9167,114.0833,0.41,91,90,13.44,overcast clouds
143,Vila Velha,BR,2021-11-04,-20.3297,-40.2925,76.95,78,75,16.11,broken clouds
144,Aswan,EG,2021-11-04,24.0934,32.907,88.9,23,0,6.91,clear sky
145,San Cristobal,VE,2021-11-04,7.7669,-72.225,80.78,59,70,1.57,broken clouds
146,Serra Talhada,BR,2021-11-04,-7.9919,-38.2983,99.0,20,39,10.36,scattered clouds
147,Clyde River,CA,2021-11-04,70.4692,-68.5914,21.78,83,100,26.24,light snow
148,Cap Malheureux,MU,2021-11-04,-19.9842,57.6142,73.89,75,1,3.0,clear sky
149,Iqaluit,CA,2021-11-04,63.7506,-68.5145,19.13,79,75,4.0,light snow
150,Lungi,SL,2021-11-04,9.2212,-12.6831,80.78,79,6,2.91,moderate rain
151,Susanville,US,2021-11-04,40.4163,-120.653,55.09,57,1,12.66,clear sky
152,Miles City,US,2021-11-04,46.4083,-105.8406,49.17,57,1,12.66,clear sky
153,Blagoyevo,RU,2021-11-04,63.3667,47.9167,34.18,98,100,8.63,light rain
154,Beyneu,KZ,2021-11-04,45.3167,55.2,35.11,53,61,17.76,broken clouds
155,Pisco,PE,2021-11-04,-13.7,-76.2167,69.03,73,0,12.66,clear sky
156,Lieksa,FI,2021-11-04,63.3167,30.0167,45.18,95,100,10.83,overcast clouds
157,Karwar,IN,2021-11-04,14.8,74.1333,77.88,87,100,10.07,light rain
158,Chokurdakh,RU,2021-11-04,70.6333,147.9167,-11.11,97,91,7.16,overcast clouds
159,Sobolevo,RU,2021-11-04,54.4299,31.8996,45.1,83,99,13.31,light rain
160,Sao Joao Da Barra,BR,2021-11-04,-21.6403,-41.0511,80.69,75,77,14.25,broken clouds
161,Haines Junction,CA,2021-11-04,60.7522,-137.5108,31.42,77,97,2.46,overcast clouds
162,Katherine,AU,2021-11-04,-14.4667,132.2667,80.92,74,56,3.44,broken clouds
163,Inta,RU,2021-11-04,66.0317,60.1659,33.55,97,100,24.76,overcast clouds
164,Pacific Grove,US,2021-11-04,36.6177,-121.9166,64.62,89,90,1.01,overcast clouds
165,Hoquiam,US,2021-11-04,46.9809,-123.8893,57.52,68,90,16.11,mist
166,Puerto Ayora,EC,2021-11-04,-0.7393,-90.3518,75.16,72,67,9.84,broken clouds
167,Coihaique,CL,2021-11-04,-45.5752,-72.0662,51.75,54,90,9.22,overcast clouds
168,Sembakung,ID,2021-11-04,3.8167,117.25,73.65,99,98,1.45,overcast clouds
169,Boca Do Acre,BR,2021-11-04,-8.7522,-67.3978,95.05,39,68,3.91,broken clouds
170,Kruisfontein,ZA,2021-11-04,-34.0033,24.7314,61.88,85,34,3.69,scattered clouds
171,Burns Lake,CA,2021-11-04,54.2331,-125.7533,36.82,99,100,2.39,light rain
172,Tallahassee,US,2021-11-04,30.4383,-84.2807,71.67,73,1,1.01,clear sky
173,Ereymentau,KZ,2021-11-04,51.6199,73.1033,13.91,83,42,16.55,scattered clouds
174,Porto Novo,BJ,2021-11-04,6.4965,2.6036,84.02,80,51,7.4,broken clouds
175,Poitiers,FR,2021-11-04,46.5833,0.3333,49.78,51,20,2.3,few clouds
176,Tshikapa,CD,2021-11-04,-6.4167,20.8,74.79,77,24,3.38,few clouds
177,Leningradskiy,RU,2021-11-04,69.3833,178.4167,-9.35,94,54,5.95,broken clouds
178,Ciudad Real,ES,2021-11-04,39.0,-4.0,49.14,83,50,11.52,scattered clouds
179,Bentiu,SS,2021-11-04,9.2333,29.8333,73.87,78,88,7.85,light rain
180,Sortavala,RU,2021-11-04,61.7053,30.6918,45.39,94,98,9.42,overcast clouds
181,Severo-Kurilsk,RU,2021-11-04,50.6789,156.125,36.07,81,79,3.4,broken clouds
182,Lasa,IT,2021-11-04,46.6166,10.7002,38.28,94,79,3.04,broken clouds
183,Pangkalanbuun,ID,2021-11-04,-2.6833,111.6167,75.76,95,100,1.86,overcast clouds
184,Paamiut,GL,2021-11-04,61.994,-49.6678,31.55,88,100,3.96,light snow
185,Portland,US,2021-11-04,45.5234,-122.6762,61.45,83,90,5.01,overcast clouds
186,Quelimane,MZ,2021-11-04,-17.8786,36.8883,80.55,78,40,11.99,scattered clouds
187,Nanortalik,GL,2021-11-04,60.1432,-45.2371,36.68,90,100,2.75,light rain
188,Castlebar,IE,2021-11-04,53.85,-9.3,49.59,86,54,6.13,broken clouds
189,Inirida,CO,2021-11-04,3.8653,-67.9239,87.93,67,77,1.45,broken clouds
190,Noumea,NC,2021-11-04,-22.2763,166.4572,62.58,78,93,9.84,overcast clouds
191,Brae,GB,2021-11-04,60.3964,-1.353,46.31,83,99,14.83,overcast clouds
192,Sayla,IN,2021-11-04,22.55,71.4667,77.13,29,44,6.46,scattered clouds
193,Sibu,MY,2021-11-04,2.3,111.8167,77.31,94,40,1.99,scattered clouds
194,Oistins,BB,2021-11-04,13.0667,-59.5333,87.89,62,20,20.71,few clouds
195,Pevek,RU,2021-11-04,69.7008,170.3133,-11.79,95,99,6.91,overcast clouds
196,Miyako,JP,2021-11-04,39.6367,141.9525,49.39,79,37,6.64,scattered clouds
197,Banjar,ID,2021-11-04,-8.19,114.9675,78.66,87,100,3.02,light rain
198,Beni,CD,2021-11-04,0.5,29.4667,63.23,99,100,2.98,overcast clouds
199,Hami,CN,2021-11-04,42.8,93.45,35.82,36,100,19.35,overcast clouds
200,Ambilobe,MG,2021-11-04,-13.2,49.05,76.6,78,86,2.21,overcast clouds
201,Baijiantan,CN,2021-11-04,45.6333,85.1833,18.01,49,0,10.42,clear sky
202,Avera,US,2021-11-04,33.194,-82.5271,58.51,71,100,11.43,overcast clouds
203,Veraval,IN,2021-11-04,20.9,70.3667,79.03,52,91,6.6,overcast clouds
204,Saint-Philippe,RE,2021-11-04,-21.3585,55.7679,74.79,81,28,5.41,scattered clouds
205,Nemuro,JP,2021-11-04,43.3236,145.575,48.72,76,98,12.57,overcast clouds
206,Sesheke,ZM,2021-11-04,-17.4759,24.2968,81.9,40,86,4.76,overcast clouds
207,Kaitangata,NZ,2021-11-04,-46.2817,169.8464,43.14,79,66,3.98,broken clouds
208,Taltal,CL,2021-11-04,-25.4,-70.4833,63.91,69,16,5.68,few clouds
209,Port Shepstone,ZA,2021-11-04,-30.7414,30.455,69.78,82,97,16.2,overcast clouds
210,Hearst,CA,2021-11-04,49.6835,-83.6665,41.25,56,96,9.57,overcast clouds
211,La Mana,EC,2021-11-04,-0.9333,-79.2167,94.21,69,88,3.24,overcast clouds
212,Ozinki,RU,2021-11-04,51.1786,49.6769,37.87,27,100,15.28,moderate rain
213,Corralillo,CU,2021-11-04,22.9819,-80.5856,81.75,69,96,9.19,overcast clouds
214,Samarai,PG,2021-11-04,-10.6167,150.6667,80.29,81,71,8.75,broken clouds
215,Nador,MA,2021-11-04,35.174,-2.9287,60.87,55,20,6.91,few clouds
216,Bilma,NE,2021-11-04,18.6853,12.9164,85.23,13,1,6.76,clear sky
217,Bethel,US,2021-11-04,41.3712,-73.414,51.12,47,1,3.44,clear sky
218,Nalut,LY,2021-11-04,30.3333,10.85,79.03,16,89,4.97,overcast clouds
219,Luau,AO,2021-11-04,-10.7073,22.2247,73.09,68,75,4.43,broken clouds
220,Touros,BR,2021-11-04,-5.1989,-35.4608,88.7,62,29,12.77,scattered clouds
221,Lorengau,PG,2021-11-04,-2.0226,147.2712,80.58,83,100,6.11,light rain
222,Quesnel,CA,2021-11-04,52.9999,-122.5029,48.7,87,90,6.91,overcast clouds
223,Tautira,PF,2021-11-04,-17.7333,-149.15,80.62,76,65,14.09,broken clouds
224,Hauterive,FR,2021-11-04,46.0901,3.4459,47.16,93,96,2.64,overcast clouds
225,Statesboro,US,2021-11-04,32.4488,-81.7832,63.25,55,90,10.36,overcast clouds
226,Kundiawa,PG,2021-11-04,-6.0167,144.9667,61.39,98,100,2.89,overcast clouds
