City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Sikeston,US,2021-11-04,36.8767,-89.5879,51.69,46,1,8.05,clear sky
228,Karasjok,NO,2021-11-04,69.4719,25.5112,30.31,92,94,3.4,overcast clouds
229,Praia,CV,2021-11-04,14.9215,-23.5087,84.74,61,0,11.5,clear sky
230,Ostrovnoy,RU,2021-11-04,68.0531,39.5131,36.81,92,100,16.8,overcast clouds
231,Farmington,US,2021-11-04,36.7281,-108.2187,59.86,37,0,4.0,clear sky
232,Shakawe,BW,2021-11-04,-18.3667,21.85,86.23,27,62,7.2,broken clouds
233,Mar Del Plata,AR,2021-11-04,-38.0023,-57.5575,68.02,99,75,13.0,broken clouds
234,Coquimbo,CL,2021-11-04,-29.9533,-71.3436,62.33,67,40,17.27,scattered clouds
235,Bambanglipuro,ID,2021-11-04,-7.95,110.2833,66.6,85,100,1.14,overcast clouds
236,Gorontalo,ID,2021-11-04,0.5412,123.0595,75.04,95,99,3.27,overcast clouds
237,Quatre Cocos,MU,2021-11-04,-20.2078,57.7625,73.51,73,0,8.84,clear sky
238,General Pico,AR,2021-11-04,-35.6566,-63.7568,49.48,76,100,18.14,overcast clouds
239,Turukhansk,RU,2021-11-04,65.8167,87.9833,21.29,95,100,21.07,snow
240,Creel,MX,2021-11-04,27.75,-107.6333,62.56,36,0,6.08,clear sky
241,Tocopilla,CL,2021-11-04,-22.092,-70.1979,66.9,64,7,8.1,clear sky
242,Aklavik,CA,2021-11-04,68.2191,-135.0107,18.43,92,40,0.0,scattered clouds
243,Namatanai,PG,2021-11-04,-3.6667,152.4333,80.08,75,100,10.45,overcast clouds
244,Jieshi,CN,2021-11-04,22.8134,115.8257,73.02,84,36,11.99,scattered clouds
245,Mount Gambier,AU,2021-11-04,-37.8333,140.7667,42.71,93,75,8.05,fog
246,Atar,MR,2021-11-04,20.5169,-13.0499,90.75,14,21,9.24,few clouds
247,Diban,SY,2021-11-04,35.0365,40.5167,72.03,35,1,7.54,clear sky
248,Harindanga,IN,2021-11-04,22.0383,88.3214,75.18,67,7,5.14,clear sky
249,Zakamensk,RU,2021-11-04,50.3741,103.2863,4.19,69,9,2.37,clear sky
250,Neftcala,AZ,2021-11-04,39.3742,49.2472,63.16,70,100,13.71,overcast clouds
251,Ulundi,ZA,2021-11-04,-28.3352,31.4162,65.19,85,8,4.99,clear sky
252,Lethem,GY,2021-11-04,3.3803,-59.7968,97.59,32,13,11.16,few clouds
253,Svetlaya,RU,2021-11-04,46.5389,138.3297,40.14,76,11,4.18,few clouds
254,Shimoda,JP,2021-11-04,34.6667,138.95,56.1,74,5,7.29,clear sky
255,Banda Aceh,ID,2021-11-04,5.5577,95.3222,78.35,82,100,4.43,overcast clouds
256,Calvinia,ZA,2021-11-04,-31.4707,19.776,65.64,35,21,6.98,few clouds
257,Yerbogachen,RU,2021-11-04,61.2767,108.0108,-2.02,95,21,8.14,few clouds
258,Kirovskiy,RU,2021-11-04,45.0917,133.5136,38.79,90,5,2.26,clear sky
259,Sumbe,AO,2021-11-04,-11.2061,13.8437,76.82,83,99,7.72,overcast clouds
260,Villa Carlos Paz,AR,2021-11-04,-31.4241,-64.4978,68.25,93,86,17.0,overcast clouds
261,Lalibela,ET,2021-11-04,12.0333,39.0333,58.93,39,40,9.4,scattered clouds
262,Mahebourg,MU,2021-11-04,-20.4081,57.7,73.69,83,20,3.44,few clouds
263,Port Hedland,AU,2021-11-04,-20.3167,118.5667,75.25,69,0,9.22,clear sky
264,Nuuk,GL,2021-11-04,64.1835,-51.7216,27.88,100,100,8.99,overcast clouds
265,Rochefort,FR,2021-11-04,45.9167,-1.0,51.85,79,49,7.0,scattered clouds
266,San Patricio,US,2021-11-04,28.017,-97.5169,57.29,78,98,14.07,overcast clouds
267,Khatassy,RU,2021-11-04,61.9036,129.6383,8.58,98,100,4.29,overcast clouds
268,Olafsvik,IS,2021-11-04,64.8945,-23.7142,43.11,79,100,16.15,moderate rain
269,Flin Flon,CA,2021-11-04,54.7682,-101.865,37.24,75,20,4.61,few clouds
270,Khatanga,RU,2021-11-04,71.9667,102.5,22.69,95,100,21.72,snow
271,Maldonado,UY,2021-11-04,-34.6667,-54.9167,72.79,73,87,5.79,overcast clouds
272,Lundazi,ZM,2021-11-04,-12.2929,33.1782,77.25,36,4,7.49,clear sky
273,Raudeberg,NO,2021-11-04,61.9875,5.1352,45.19,94,66,4.0,light rain
274,Oussouye,SN,2021-11-04,12.485,-16.5469,93.38,85,59,10.51,moderate rain
275,Puerto Del Rosario,ES,2021-11-04,28.5004,-13.8627,71.35,73,40,16.11,scattered clouds
276,Guerrero Negro,MX,2021-11-04,27.9769,-114.0611,72.66,63,0,8.28,clear sky
277,Isangel,VU,2021-11-04,-19.55,169.2667,73.81,87,98,13.2,overcast clouds
278,Hobyo,SO,2021-11-04,5.3505,48.5268,80.78,71,27,12.82,scattered clouds
279,Grindavik,IS,2021-11-04,63.8424,-22.4338,43.27,81,75,16.11,broken clouds
280,Nelidovo,RU,2021-11-04,56.2211,32.7774,42.98,87,97,7.25,overcast clouds
281,Tabuk,PH,2021-11-04,17.4189,121.4443,70.47,90,73,2.64,broken clouds
282,Vila,PT,2021-11-04,42.0304,-8.1588,46.92,88,50,4.32,light rain
283,Valdivia,CL,2021-11-04,-39.8142,-73.2459,57.29,43,60,6.53,broken clouds
284,Marsh Harbour,BS,2021-11-04,26.5412,-77.0636,78.4,59,95,5.19,overcast clouds
285,Queimadas,BR,2021-11-04,-10.9783,-39.6264,88.47,46,95,11.68,moderate rain
286,Labuhan,ID,2021-11-04,-6.8844,112.2051,78.13,83,100,6.89,overcast clouds
287,Necochea,AR,2021-11-04,-38.5473,-58.7368,63.03,97,100,7.67,overcast clouds
288,Hofn,IS,2021-11-04,64.2539,-15.2082,35.62,75,75,4.61,broken clouds
289,Roebourne,AU,2021-11-04,-20.7833,117.1333,77.76,53,16,10.89,few clouds
290,Nouakchott,MR,2021-11-04,18.0858,-15.9785,87.73,47,70,14.34,broken clouds
291,Fortuna,US,2021-11-04,40.5982,-124.1573,56.93,74,75,1.01,broken clouds
292,Lebu,CL,2021-11-04,-37.6167,-73.65,55.29,52,2,18.5,clear sky
293,Boyabat,TR,2021-11-04,41.4689,34.7667,59.43,74,4,0.92,clear sky
294,Bintulu,MY,2021-11-04,3.1667,113.0333,77.41,94,40,0.0,scattered clouds
295,Panzhihua,CN,2021-11-04,26.5851,101.7128,55.8,78,9,1.34,clear sky
296,Tacoronte,ES,2021-11-04,28.4769,-16.4102,68.25,82,90,10.0,overcast clouds
297,Dourados,BR,2021-11-04,-22.2211,-54.8056,97.7,25,15,5.06,few clouds
298,Onda,ES,2021-11-04,39.9667,-0.25,58.87,66,83,2.82,broken clouds
299,Kangaatsiaq,GL,2021-11-04,68.3065,-53.4641,33.3,72,100,16.6,overcast clouds
300,Artigas,UY,2021-11-04,-30.4,-56.4667,87.64,37,0,2.62,clear sky
301,Yulara,AU,2021-11-04,-25.2406,130.9889,75.04,57,86,6.91,overcast clouds
302,Sao Filipe,CV,2021-11-04,14.8961,-24.4956,80.67,70,96,7.2,overcast clouds
303,Puerto Escondido,MX,2021-11-04,15.85,-97.0667,84.65,62,86,4.45,overcast clouds
304,Nouadhibou,MR,2021-11-04,20.931,-17.0347,69.06,80,63,19.17,broken clouds
305,Adeje,ES,2021-11-04,28.1227,-16.726,72.48,75,75,21.85,broken clouds
306,Botwood,CA,2021-11-04,49.1499,-55.3482,39.9,91,100,13.33,overcast clouds
307,Ukiah,US,2021-11-04,39.1502,-123.2078,62.01,87,90,0.0,light rain
308,Pochutla,MX,2021-11-04,15.7432,-96.4661,89.82,53,100,4.94,overcast clouds
309,Rio Cuarto,AR,2021-11-04,-33.1307,-64.3499,51.57,93,90,26.46,drizzle
310,Bengkulu,ID,2021-11-04,-3.8004,102.2655,75.7,89,98,3.96,moderate rain
311,Broken Arrow,US,2021-11-04,36.0526,-95.7908,57.72,65,40,1.01,scattered clouds
312,Matadi,CD,2021-11-04,-5.8167,13.45,81.54,73,81,3.36,light rain
313,Kahului,US,2021-11-04,20.8947,-156.47,77.85,88,18,7.0,light rain
314,Nikolskoye,RU,2021-11-04,59.7035,30.7861,47.39,93,44,6.2,scattered clouds
315,Rwamagana,RW,2021-11-04,-1.9487,30.4347,65.64,94,98,1.57,overcast clouds
316,Rawah,IQ,2021-11-04,34.4816,41.9093,72.27,36,1,9.06,clear sky
317,Sarangani,PH,2021-11-04,5.4033,125.4636,83.19,75,86,10.4,overcast clouds
318,Tuatapere,NZ,2021-11-04,-46.1333,167.6833,47.82,95,100,2.04,overcast clouds
319,Ocos,GT,2021-11-04,14.5094,-92.1933,90.32,73,97,4.18,overcast clouds
320,Paramonga,PE,2021-11-04,-10.6667,-77.8333,68.9,70,34,10.74,scattered clouds
321,Broome,US,2021-11-04,42.2506,-75.833,46.45,62,90,1.99,overcast clouds
322,Fairbanks,US,2021-11-04,64.8378,-147.7164,21.97,91,40,0.0,scattered clouds
323,Robertson,US,2021-11-04,36.5167,-86.8667,52.75,48,1,10.36,clear sky
324,Pervomaysk,UA,2021-11-04,48.0443,30.8507,55.47,93,93,15.66,overcast clouds
325,Yatou,CN,2021-11-04,37.15,122.3833,56.71,83,11,6.6,few clouds
326,Egvekinot,RU,2021-11-04,66.3167,-179.1667,-2.63,81,95,9.98,overcast clouds
327,Rawson,AR,2021-11-04,-43.3002,-65.1023,64.09,20,0,16.93,clear sky
328,Wakkanai,JP,2021-11-04,45.4094,141.6739,47.37,86,91,10.87,overcast clouds
329,Gonbad-E Qabus,IR,2021-11-04,37.25,55.1672,59.95,89,98,3.91,overcast clouds
330,Alvorada,BR,2021-11-04,-12.48,-49.1247,81.7,73,95,5.97,overcast clouds
331,Birao,CF,2021-11-04,10.2849,22.7882,83.91,39,72,4.27,broken clouds
332,Manaure,CO,2021-11-04,11.7751,-72.4445,88.68,59,41,11.21,scattered clouds
333,Storslett,NO,2021-11-04,69.7678,21.0247,37.4,81,75,13.8,broken clouds
334,Avallon,FR,2021-11-04,47.4833,3.9,42.89,95,98,5.21,overcast clouds
335,Ponta Delgada,PT,2021-11-04,37.7333,-25.6667,70.5,77,40,19.57,scattered clouds
336,Souillac,MU,2021-11-04,-20.5167,57.5167,73.78,83,20,3.44,few clouds
337,Bud,US,2021-11-04,39.447,-86.1758,49.82,50,1,4.99,clear sky
338,Kidal,ML,2021-11-04,18.4411,1.4078,88.21,11,0,4.85,clear sky
339,Ancud,CL,2021-11-04,-41.8697,-73.8203,54.93,64,85,9.22,overcast clouds
340,Rzhyshchiv,UA,2021-11-04,49.9689,31.0463,51.17,80,98,13.98,overcast clouds
341,Lahaina,US,2021-11-04,20.8783,-156.6825,77.81,90,9,9.13,light rain
342,Do Gonbadan,IR,2021-11-04,30.3586,50.7981,71.69,46,0,0.0,clear sky
343,Midyat,TR,2021-11-04,37.4247,41.3393,65.48,51,0,8.08,clear sky
344,Bundoran,IE,2021-11-04,54.4778,-8.2809,49.91,77,58,10.49,broken clouds
345,Hede,CN,2021-11-04,33.7681,120.2517,62.71,74,75,11.23,broken clouds
346,Kjollefjord,NO,2021-11-04,70.9457,27.3465,37.18,69,94,4.43,overcast clouds
347,Adrar,MR,2021-11-04,20.5022,-10.0711,83.16,16,5,4.54,clear sky
348,Saint Anthony,US,2021-11-04,45.0205,-93.218,51.15,70,1,1.01,clear sky
349,Mozarlandia,BR,2021-11-04,-14.7447,-50.5706,87.46,51,75,4.65,broken clouds
350,Brokopondo,SR,2021-11-04,4.75,-55.1667,89.33,50,51,0.94,broken clouds
351,Ranong,TH,2021-11-04,9.9658,98.6348,77.13,89,97,3.69,overcast clouds
352,Tilichiki,RU,2021-11-04,60.4667,166.1,10.76,95,93,5.82,light snow
353,Gopalpur,IN,2021-11-04,19.2667,84.9167,76.8,75,65,2.71,broken clouds
354,Saint-Joseph,RE,2021-11-04,-21.3667,55.6167,73.78,80,13,4.59,few clouds
355,Luganville,VU,2021-11-04,-15.5333,167.1667,76.53,88,100,3.11,overcast clouds
356,Narsaq,GL,2021-11-04,60.9167,-46.05,33.85,98,100,4.68,light rain
357,Ayna,PE,2021-11-04,-12.65,-73.9167,84.7,59,70,5.01,broken clouds
358,Bouna,CI,2021-11-04,9.2667,-3.0,87.26,37,60,3.58,broken clouds
359,Auki,SB,2021-11-04,-8.7676,160.7034,75.92,87,100,3.8,overcast clouds
360,Chapais,CA,2021-11-04,49.7834,-74.8492,26.38,60,95,8.1,overcast clouds
361,Erenhot,CN,2021-11-04,43.6475,111.9767,43.09,41,16,8.14,few clouds
362,Borba,BR,2021-11-04,-4.3878,-59.5939,93.6,44,92,5.79,overcast clouds
363,Rosarito,MX,2021-11-04,32.3333,-117.0333,83.41,68,0,6.58,clear sky
364,Tandil,AR,2021-11-04,-37.3217,-59.1332,67.21,88,97,7.94,overcast clouds
365,Gorlitz,DE,2021-11-04,51.1552,14.9885,46.69,87,100,15.01,overcast clouds
366,Pachino,IT,2021-11-04,36.7186,15.0907,69.84,85,56,5.06,broken clouds
367,Prince Rupert,CA,2021-11-04,54.3161,-130.3201,47.89,97,100,1.14,moderate rain
368,Kamenka,RU,2021-11-04,51.3223,42.7678,46.72,68,100,10.69,overcast clouds
369,Jumla,NP,2021-11-04,29.2747,82.1838,40.37,72,5,3.87,clear sky
370,Black River,JM,2021-11-04,18.0264,-77.8487,86.0,62,21,7.43,few clouds
371,Bonthe,SL,2021-11-04,7.5264,-12.505,81.55,74,52,7.63,light rain
372,Dunedin,NZ,2021-11-04,-45.8742,170.5036,47.8,84,33,3.44,scattered clouds
373,Cuamba,MZ,2021-11-04,-14.8031,36.5372,86.09,22,67,5.48,broken clouds
374,Sorong,ID,2021-11-04,-0.8833,131.25,80.35,83,100,8.39,overcast clouds
375,Ribeira Grande,PT,2021-11-04,38.5167,-28.7,70.2,88,75,23.02,broken clouds
376,Tezu,IN,2021-11-04,27.9167,96.1667,62.42,40,0,4.79,clear sky
377,Soria,ES,2021-11-04,41.6667,-2.6667,38.86,92,92,6.4,overcast clouds
378,Zilair,RU,2021-11-04,52.2332,57.4392,22.24,38,1,4.74,clear sky
379,Dunmore Town,BS,2021-11-04,25.5,-76.65,78.49,70,59,6.38,broken clouds
380,Cascais,PT,2021-11-04,38.6979,-9.4215,60.66,60,0,1.99,clear sky
381,Los Llanos De Aridane,ES,2021-11-04,28.6585,-17.9182,71.13,75,75,3.0,broken clouds
382,Kathmandu,NP,2021-11-04,27.7167,85.3167,55.62,94,20,3.44,few clouds
383,Qaqortoq,GL,2021-11-04,60.7167,-46.0333,33.94,94,100,6.06,light rain
384,Chandvad,IN,2021-11-04,20.3333,74.25,68.77,50,43,6.31,scattered clouds
385,Margate,GB,2021-11-04,51.3813,1.3862,47.97,86,86,25.55,overcast clouds
386,Andilamena,MG,2021-11-04,-17.0167,48.5833,68.22,86,7,3.62,clear sky
387,Zykovo,RU,2021-11-04,55.9519,93.1461,5.74,69,99,10.96,overcast clouds
388,Daru,PG,2021-11-04,-9.0763,143.2092,78.42,85,47,13.18,scattered clouds
389,Xixiang,CN,2021-11-04,35.1628,112.865,60.37,75,100,5.28,overcast clouds
390,Stromness,GB,2021-11-04,58.965,-3.296,48.87,86,98,10.0,overcast clouds
391,Klaksvik,FO,2021-11-04,62.2266,-6.589,43.72,78,95,20.45,overcast clouds
392,Sapele,NG,2021-11-04,5.8941,5.6767,77.81,90,98,4.72,light rain
393,Bose,IT,2021-11-04,45.4612,8.0137,50.49,70,2,7.14,light rain
394,Yambio,SS,2021-11-04,4.5721,28.3955,69.49,96,96,1.72,light rain
395,Vanimo,PG,2021-11-04,-2.6741,141.3028,76.35,90,98,5.32,overcast clouds
396,Pringsewu,ID,2021-11-04,-5.3582,104.9744,74.08,95,93,4.12,overcast clouds
397,Luquillo,PR,2021-11-04,18.3725,-65.7166,88.75,68,12,10.96,few clouds
398,Roald,NO,2021-11-04,62.5833,6.1333,46.33,87,75,5.75,broken clouds
399,Sheridan,US,2021-11-04,44.8333,-106.9173,71.31,33,82,5.08,broken clouds
400,Macusani,PE,2021-11-04,-14.0833,-70.4333,50.86,51,71,11.54,broken clouds
401,Luderitz,NA,2021-11-04,-26.6481,15.1594,62.74,74,31,19.48,scattered clouds
402,Nueva Gerona,CU,2021-11-04,21.8833,-82.8,83.19,64,99,11.25,overcast clouds
403,Kemijarvi,FI,2021-11-04,66.7131,27.4306,34.54,99,100,2.71,light snow
404,Vostok,RU,2021-11-04,46.4856,135.8833,35.92,87,95,1.3,overcast clouds
405,Tuensang,IN,2021-11-04,26.2833,94.8333,57.94,96,83,2.48,broken clouds
406,Minab,IR,2021-11-04,27.1467,57.0801,81.9,64,0,2.37,clear sky
407,Lamesa,US,2021-11-04,32.7376,-101.951,55.08,54,0,2.75,clear sky
408,Serebryansk,KZ,2021-11-04,49.6925,83.2892,0.95,97,91,3.89,overcast clouds
409,Ofunato,JP,2021-11-04,39.0717,141.7167,49.59,82,28,7.65,scattered clouds
410,Kedougou,SN,2021-11-04,12.5579,-12.1743,93.78,59,40,6.91,thunderstorm
411,Kindberg,AT,2021-11-04,47.5,15.45,48.25,93,78,4.09,broken clouds
412,Gao,ML,2021-11-04,16.6362,1.637,89.44,11,3,6.87,clear sky
413,Chik,RU,2021-11-04,54.9928,82.4311,10.15,79,0,8.95,clear sky
414,Nanakuli,US,2021-11-04,21.3906,-158.1547,77.11,94,75,3.44,broken clouds
415,Xiamen,CN,2021-11-04,24.4798,118.0819,69.85,88,30,2.24,scattered clouds
416,Orlik,RU,2021-11-04,52.5178,99.825,-7.55,73,12,3.78,few clouds
417,Olinda,BR,2021-11-04,-8.0089,-34.8553,85.73,62,40,10.36,scattered clouds
418,Victoria,HK,2021-11-04,22.2855,114.1577,78.85,86,41,7.0,scattered clouds
419,Boralday,KZ,2021-11-04,43.3578,76.8594,3.06,85,10,2.24,mist
420,Kungurtug,RU,2021-11-04,50.5994,97.5228,-6.34,88,85,0.56,overcast clouds
421,Rebrikha,RU,2021-11-04,53.0733,82.3408,11.03,86,92,10.38,overcast clouds
422,Port-Gentil,GA,2021-11-04,-0.7193,8.7815,80.56,83,75,9.22,broken clouds
423,Khromtau,KZ,2021-11-04,50.2503,58.4347,21.96,40,0,7.72,clear sky
424,Saint-Georges,GD,2021-11-04,12.0564,-61.7485,85.68,66,20,19.57,few clouds
425,Richards Bay,ZA,2021-11-04,-28.783,32.0377,69.98,76,21,12.24,few clouds
426,Phek,IN,2021-11-04,25.6667,94.5,47.07,98,88,1.25,overcast clouds
427,Altay,CN,2021-11-04,47.8667,88.1167,4.55,55,0,3.67,clear sky
428,Garden City,US,2021-11-04,42.3256,-83.331,46.15,62,16,1.99,few clouds
429,Marsaxlokk,MT,2021-11-04,35.8419,14.5431,74.08,88,0,9.22,clear sky
430,Yeppoon,AU,2021-11-04,-23.1333,150.7333,65.98,68,31,12.24,scattered clouds
431,Ilinge,ZA,2021-11-04,-31.9768,27.0427,59.61,74,67,7.05,broken clouds
432,Westport,US,2021-11-04,41.1415,-73.3579,53.38,43,49,1.99,scattered clouds
433,Kewanee,US,2021-11-04,41.2456,-89.9248,48.74,46,8,8.84,clear sky
434,Dingle,PH,2021-11-04,10.9995,122.6711,75.72,94,100,4.88,overcast clouds
435,Beira,MZ,2021-11-04,-19.8436,34.8389,78.89,83,40,15.99,scattered clouds
436,La Rioja,ES,2021-11-04,42.25,-2.5,41.49,97,98,4.7,overcast clouds
437,Matagami,CA,2021-11-04,49.7502,-77.6328,28.51,69,75,10.36,broken clouds
438,Roros,NO,2021-11-04,62.5747,11.3842,30.04,100,20,2.3,fog
439,Lompoc,US,2021-11-04,34.6391,-120.4579,74.84,72,14,17.0,few clouds
440,Tessalit,ML,2021-11-04,20.1986,1.0114,88.75,10,0,8.75,clear sky
441,Pangnirtung,CA,2021-11-04,66.1451,-65.7125,21.2,68,75,0.0,broken clouds
442,Starosubkhangulovo,RU,2021-11-04,53.1031,57.4423,23.16,40,3,4.05,clear sky
443,Grenaa,DK,2021-11-04,56.4158,10.8783,45.95,92,100,19.3,overcast clouds
444,Salalah,OM,2021-11-04,17.0151,54.0924,77.41,72,5,2.3,clear sky
445,Caluquembe,AO,2021-11-04,-13.7833,14.6833,67.5,65,99,3.02,overcast clouds
446,Saint-Ambroise,CA,2021-11-04,48.5501,-71.3324,33.58,69,99,3.44,overcast clouds
447,Vestmannaeyjar,IS,2021-11-04,63.4427,-20.2734,45.59,81,90,17.27,overcast clouds
448,Moerai,PF,2021-11-04,-22.4333,-151.3333,73.96,72,86,12.62,overcast clouds
449,Sakyla,FI,2021-11-04,61.0333,22.3333,44.64,93,100,5.82,overcast clouds
450,Kodinsk,RU,2021-11-04,58.6881,99.1844,8.73,92,100,9.26,light snow
451,Windsor,CA,2021-11-04,42.3001,-83.0165,46.22,59,90,1.01,overcast clouds
452,Bairiki,KI,2021-11-04,1.3292,172.9752,78.8,83,40,8.05,light rain
453,Uruacu,BR,2021-11-04,-14.5247,-49.1408,81.55,68,94,4.14,overcast clouds
454,Mogadishu,SO,2021-11-04,2.0371,45.3438,79.59,78,100,12.33,overcast clouds
455,Esmeraldas,BR,2021-11-04,-19.7625,-44.3139,86.86,49,59,8.9,broken clouds
