City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
456,Valverde Del Camino,ES,2021-11-04,37.5751,-6.7543,58.84,52,4,6.2,clear sky
457,Gurupi,BR,2021-11-04,-11.7292,-49.0686,82.9,68,81,7.02,moderate rain
458,Sabha,LY,2021-11-04,27.0377,14.4283,79.84,15,25,6.26,scattered clouds
459,De Haan,BE,2021-11-04,51.272,3.0429,50.0,84,75,4.0,light intensity shower rain
460,Tromso,NO,2021-11-04,69.6496,18.957,37.42,81,75,0.0,broken clouds
461,Acajutla,SV,2021-11-04,13.5928,-89.8275,85.44,59,49,7.0,scattered clouds
462,Alta Floresta,BR,2021-11-04,-9.8756,-56.0861,91.22,52,40,8.05,scattered clouds
463,Amalapuram,IN,2021-11-04,16.5833,82.0167,74.61,94,100,4.85,overcast clouds
464,Kedrovyy,RU,2021-11-04,56.1667,91.8167,3.61,82,92,9.71,overcast clouds
465,Naze,JP,2021-11-04,28.3667,129.4833,65.57,66,90,9.24,overcast clouds
466,Nadbai,IN,2021-11-04,27.2333,77.2,71.69,34,2,0.16,clear sky
467,Riviere-Au-Renard,CA,2021-11-04,48.9957,-64.3971,38.62,52,77,16.87,broken clouds
468,Heishan,CN,2021-11-04,41.6892,122.1128,48.85,96,0,6.62,clear sky
469,Alekseyevsk,RU,2021-11-04,57.8406,108.3492,6.57,77,100,8.34,overcast clouds
470,Inongo,CD,2021-11-04,-1.95,18.2667,72.73,92,45,4.05,scattered clouds
471,Tanout,NE,2021-11-04,14.9709,8.8879,90.27,13,4,12.26,clear sky
472,Kojnare,BG,2021-11-04,43.35,24.1333,62.73,64,66,2.42,broken clouds
473,Berlevag,NO,2021-11-04,70.8578,29.0864,37.35,52,75,11.5,broken clouds
474,Mazamari,PE,2021-11-04,-11.3258,-74.5308,90.81,44,60,3.85,broken clouds
475,Rajura,IN,2021-11-04,19.7833,79.3667,76.3,63,78,2.8,broken clouds
476,Hambantota,LK,2021-11-04,6.1241,81.1185,79.48,82,77,12.59,broken clouds
477,Tlacotepec,MX,2021-11-04,20.0667,-97.8667,64.0,79,72,6.29,broken clouds
478,Kudahuvadhoo,MV,2021-11-04,2.6708,72.8944,82.8,76,95,15.32,overcast clouds
479,Mandalgovi,MN,2021-11-04,45.7625,106.2708,15.67,53,100,25.77,overcast clouds
480,Ribas Do Rio Pardo,BR,2021-11-04,-20.4431,-53.7592,86.77,48,53,8.12,broken clouds
481,Chifeng,CN,2021-11-04,42.2683,118.9636,44.13,50,0,5.01,clear sky
482,Pascagoula,US,2021-11-04,30.3658,-88.5561,66.25,77,91,8.43,overcast clouds
483,Edd,ER,2021-11-04,13.9297,41.6925,85.51,52,6,8.08,clear sky
484,Zhigansk,RU,2021-11-04,66.7697,123.3711,-13.38,94,21,10.13,few clouds
485,Nelson Bay,AU,2021-11-04,-32.7167,152.15,66.25,81,100,1.99,overcast clouds
486,Carutapera,BR,2021-11-04,-1.195,-46.02,87.06,59,55,7.27,broken clouds
487,Acarau,BR,2021-11-04,-2.8856,-40.12,86.85,57,49,15.73,scattered clouds
488,Honiara,SB,2021-11-04,-9.4333,159.95,76.6,87,100,1.19,overcast clouds
489,Lima,PE,2021-11-04,-12.0432,-77.0282,69.13,68,98,9.46,overcast clouds
490,Ciudad Bolivar,VE,2021-11-04,8.1222,-63.5497,88.52,53,99,7.83,overcast clouds
491,Kankaanpaa,FI,2021-11-04,61.8,22.4167,44.8,93,100,5.5,overcast clouds
492,Kibala,TD,2021-11-04,9.1104,18.3463,81.73,64,100,2.62,overcast clouds
493,Zeya,RU,2021-11-04,53.75,127.2667,31.89,97,100,5.61,overcast clouds
494,Marzuq,YE,2021-11-04,14.4,46.4667,71.92,28,0,0.72,clear sky
495,Marawi,PH,2021-11-04,7.9986,124.2928,67.64,93,93,2.91,overcast clouds
496,Gamba,GA,2021-11-04,-2.65,10.0,77.61,86,90,7.16,overcast clouds
497,Dudinka,RU,2021-11-04,69.4058,86.1778,30.43,97,100,24.16,snow
498,Damghan,IR,2021-11-04,36.1683,54.348,56.05,65,60,4.25,broken clouds
499,Te Anau,NZ,2021-11-04,-45.4167,167.7167,42.17,95,75,1.1,broken clouds
500,Mineral Wells,US,2021-11-04,32.8085,-98.1128,54.34,69,100,2.19,overcast clouds
501,Emba,KZ,2021-11-04,48.8264,58.1442,24.89,36,0,8.72,clear sky
502,Katsuura,JP,2021-11-04,35.1333,140.3,59.14,68,22,10.76,few clouds
503,Carcassonne,FR,2021-11-04,43.25,2.1667,51.67,80,0,5.75,clear sky
504,Guider,CM,2021-11-04,9.9342,13.9486,88.39,23,61,4.56,broken clouds
505,Banfora,BF,2021-11-04,10.6333,-4.7667,87.22,36,33,1.14,scattered clouds
506,Redlands,US,2021-11-04,34.0556,-117.1825,85.93,34,1,0.0,haze
507,Durant,US,2021-11-04,33.994,-96.3708,55.11,75,90,0.0,overcast clouds
508,Kyshtovka,RU,2021-11-04,56.555,76.6271,16.18,97,99,8.52,overcast clouds
509,Kaeo,NZ,2021-11-04,-35.1,173.7833,58.32,96,100,5.61,overcast clouds
510,Alyangula,AU,2021-11-04,-13.8483,136.4192,80.56,79,16,3.98,few clouds
511,Safaga,EG,2021-11-04,26.7292,33.9365,78.87,58,0,11.65,clear sky
512,Tura,IN,2021-11-04,25.5198,90.2201,63.19,84,87,3.29,overcast clouds
513,Sur,OM,2021-11-04,22.5667,59.5289,76.35,63,6,5.99,clear sky
514,Haveli,PK,2021-11-04,30.4502,73.6989,70.38,29,0,5.28,clear sky
515,Yar-Sale,RU,2021-11-04,66.8333,70.8333,31.51,88,38,22.26,scattered clouds
516,Pokhara,NP,2021-11-04,28.2333,83.9833,57.76,58,1,5.88,clear sky
517,Rapar,IN,2021-11-04,23.5667,70.6333,79.77,30,30,4.23,scattered clouds
518,Igarka,RU,2021-11-04,67.4667,86.5833,26.53,93,100,20.56,overcast clouds
519,Voyvozh,RU,2021-11-04,62.892,54.9635,31.87,95,100,11.54,light snow
520,Pozoblanco,ES,2021-11-04,38.3791,-4.8483,52.38,66,5,5.79,clear sky
521,Bolgatanga,GH,2021-11-04,10.7856,-0.8514,91.58,22,44,4.81,scattered clouds
522,Korla,CN,2021-11-04,41.7597,86.1469,39.02,34,99,26.22,overcast clouds
523,Boende,CD,2021-11-04,-0.2167,20.8667,74.12,92,77,2.93,light rain
524,Sept-Iles,CA,2021-11-04,50.2001,-66.3821,38.05,52,20,4.0,few clouds
525,Phan Thiet,VN,2021-11-04,10.9333,108.1,75.83,89,78,3.56,broken clouds
526,Vinkovci,HR,2021-11-04,45.2883,18.8047,60.89,100,40,6.91,light rain
527,Ntchisi,MW,2021-11-04,-13.5278,33.9149,72.41,41,2,2.48,clear sky
528,Edson,CA,2021-11-04,53.5835,-116.4356,30.31,86,90,0.0,light snow
529,Namibe,AO,2021-11-04,-15.1961,12.1522,66.79,82,76,6.51,broken clouds
530,Nioro,GM,2021-11-04,13.35,-15.75,87.06,55,43,2.35,scattered clouds
531,Anadyr,RU,2021-11-04,64.75,177.4833,-20.51,99,66,9.08,broken clouds
532,Manado,ID,2021-11-04,1.487,124.8455,75.97,94,75,5.75,thunderstorm
533,Ixtapa,MX,2021-11-04,20.7,-105.2,84.22,76,23,5.99,few clouds
534,Hirado,JP,2021-11-04,33.3597,129.5531,58.35,61,61,8.12,broken clouds
535,Tahoua,NE,2021-11-04,14.8888,5.2692,90.64,15,2,10.18,clear sky
536,Luanda,AO,2021-11-04,-8.8368,13.2343,78.8,78,20,11.5,few clouds
537,Komsomolets,KZ,2021-11-04,53.7453,62.0708,28.06,36,13,13.18,few clouds
538,Emerald,AU,2021-11-04,-23.5333,148.1667,67.33,69,8,11.74,clear sky
539,Port Hardy,CA,2021-11-04,50.6996,-127.4199,51.31,92,100,16.53,light rain
540,Karakol,KG,2021-11-04,42.4907,78.3936,13.39,79,100,6.91,overcast clouds
541,Burnie,AU,2021-11-04,-41.0667,145.9167,52.02,87,21,8.86,few clouds
542,San Juan Del Sur,NI,2021-11-04,11.2529,-85.8705,81.88,73,93,9.84,overcast clouds
543,Arroyo,ES,2021-11-04,41.6096,-4.7969,48.15,65,20,9.22,few clouds
544,Sabang,ID,2021-11-04,5.8933,95.3214,81.34,74,100,5.61,moderate rain
545,Cabo San Lucas,MX,2021-11-04,22.8909,-109.9124,87.06,53,0,4.05,clear sky
546,Port Moresby,PG,2021-11-04,-9.4431,147.1797,75.15,85,83,4.97,broken clouds
547,Cayenne,GF,2021-11-04,4.9333,-52.3333,89.64,77,0,3.0,clear sky
548,Ibra,OM,2021-11-04,22.6906,58.5334,72.34,50,3,0.96,clear sky
549,Sinegorye,RU,2021-11-04,62.0788,150.477,3.11,89,6,5.91,clear sky
550,Kloulklubed,PW,2021-11-04,7.0419,134.2556,79.3,75,100,9.35,overcast clouds
551,Ahipara,NZ,2021-11-04,-35.1667,173.1667,57.18,95,100,5.82,light rain
552,Tyukhtet,RU,2021-11-04,56.5389,89.3011,8.76,81,91,13.27,overcast clouds
553,Opole,PL,2021-11-04,50.5,18.0,48.22,77,46,11.12,scattered clouds
554,Hondo,JP,2021-11-04,32.45,130.2,58.95,63,64,9.69,broken clouds
555,The Valley,AI,2021-11-04,18.217,-63.0578,86.14,70,40,12.66,scattered clouds
556,Acapulco,MX,2021-11-04,16.8634,-99.8901,83.19,73,95,3.51,overcast clouds
557,Pitimbu,BR,2021-11-04,-7.4706,-34.8086,86.59,65,27,10.0,scattered clouds
558,Bethanien,NA,2021-11-04,-26.502,17.1583,80.78,11,74,16.58,broken clouds
559,Constitucion,CL,2021-11-04,-35.3333,-72.4167,62.87,45,0,24.11,clear sky
560,Cilegon,ID,2021-11-04,-6.0174,106.0538,78.69,85,99,6.53,overcast clouds
561,Brasileia,BR,2021-11-04,-11.0161,-68.7481,93.04,42,97,5.26,overcast clouds
562,Port-Cartier,CA,2021-11-04,50.0334,-66.8654,37.74,37,14,6.42,few clouds
563,Havoysund,NO,2021-11-04,70.9963,24.6622,32.88,68,99,7.0,overcast clouds
564,Kovdor,RU,2021-11-04,67.5662,30.4758,32.47,99,100,3.49,light snow
565,High Level,CA,2021-11-04,58.5169,-117.136,24.91,93,40,0.0,smoke
566,Liverpool,GB,2021-11-04,53.4106,-2.9779,45.82,76,0,1.99,clear sky
567,Almaznyy,RU,2021-11-04,48.0448,40.045,51.94,93,93,6.64,overcast clouds
568,Lake Havasu City,US,2021-11-04,34.4839,-114.3224,76.23,25,1,1.99,clear sky
569,Puerto Madryn,AR,2021-11-04,-42.7692,-65.0385,64.62,17,2,20.54,clear sky
570,Concepcion,CL,2021-11-04,-36.827,-73.0498,60.6,51,20,14.97,few clouds
571,Pinsk,BY,2021-11-04,52.1229,26.0951,54.66,79,100,14.72,overcast clouds
572,Znamenka,RU,2021-11-04,52.4167,41.4311,46.6,73,100,10.98,overcast clouds
573,Abeche,TD,2021-11-04,13.8292,20.8324,89.82,16,99,9.35,overcast clouds
574,Contamana,PE,2021-11-04,-7.3333,-75.0167,96.37,38,86,4.12,overcast clouds
575,Noyabrsk,RU,2021-11-04,63.1994,75.4507,24.13,94,99,16.58,overcast clouds
576,San Jose,US,2021-11-04,37.3394,-121.895,65.64,74,75,8.05,haze
577,Garmsar,IR,2021-11-04,35.2182,52.3409,64.47,53,100,5.77,overcast clouds
578,Jobat,IN,2021-11-04,22.4167,74.5667,71.28,47,94,5.14,overcast clouds
579,Port Augusta,AU,2021-11-04,-32.5,137.7667,51.94,37,65,6.62,broken clouds
580,Sekoma,BW,2021-11-04,-24.4,23.8833,87.84,11,78,6.82,broken clouds
581,Guadalupe Y Calvo,MX,2021-11-04,26.1,-106.9667,67.84,29,0,3.29,clear sky
582,Goderich,CA,2021-11-04,43.7501,-81.7165,43.92,61,97,10.07,overcast clouds
583,Talcahuano,CL,2021-11-04,-36.7167,-73.1167,62.28,45,20,16.11,few clouds
584,Kirakira,SB,2021-11-04,-10.4544,161.9205,78.84,84,100,4.59,overcast clouds
585,Weinan,CN,2021-11-04,34.5036,109.5089,57.92,76,70,3.74,broken clouds
586,Mindelo,CV,2021-11-04,16.8901,-24.9804,78.35,73,75,18.41,broken clouds
587,Takaka,NZ,2021-11-04,-40.85,172.8,55.56,68,100,5.91,overcast clouds
588,Tutoia,BR,2021-11-04,-2.7619,-42.2744,87.78,65,63,11.23,broken clouds
589,Cheney,US,2021-11-04,47.4874,-117.5758,48.76,95,90,12.66,mist
590,Smithers,CA,2021-11-04,54.7804,-127.1743,35.92,100,90,0.0,light rain
591,Calama,CL,2021-11-04,-22.4667,-68.9333,72.09,12,0,21.85,clear sky
592,Jalu,LY,2021-11-04,29.0331,21.5482,81.25,23,0,7.9,clear sky
593,San Vicente,AR,2021-11-04,-26.6167,-54.1333,87.73,41,64,2.71,broken clouds
594,Taganak,PH,2021-11-04,6.0833,118.3,82.87,75,86,1.16,overcast clouds
595,Biak,ID,2021-11-04,-0.9131,122.8766,76.66,86,100,1.01,light rain
596,Lugovoy,KZ,2021-11-04,42.9472,72.7644,8.62,89,24,4.5,few clouds
597,Rota,ES,2021-11-04,36.6224,-6.3586,61.21,51,20,8.05,few clouds
598,Viedma,AR,2021-11-04,-40.8135,-62.9967,63.1,25,100,14.25,overcast clouds
599,Hurghada,EG,2021-11-04,27.2574,33.8129,77.04,51,0,11.45,clear sky
600,Asosa,ET,2021-11-04,10.0667,34.5333,60.71,86,86,3.74,overcast clouds
601,Grand-Santi,GF,2021-11-04,4.25,-54.3833,93.42,37,94,4.23,overcast clouds
602,Am Timan,TD,2021-11-04,11.0297,20.2827,84.7,34,78,5.17,broken clouds
603,Ariquemes,BR,2021-11-04,-9.9133,-63.0408,88.95,54,73,5.39,broken clouds
604,Malakal,SS,2021-11-04,9.5334,31.6605,82.31,52,28,5.06,scattered clouds
605,Stornoway,GB,2021-11-04,58.2093,-6.3865,48.92,100,75,8.05,mist
606,Otjiwarongo,NA,2021-11-04,-20.4637,16.6477,81.97,11,59,17.49,broken clouds
607,Havre-Saint-Pierre,CA,2021-11-04,50.2334,-63.5986,38.59,37,63,11.97,broken clouds
608,Kastamonu,TR,2021-11-04,41.5,33.6667,52.74,73,3,1.9,clear sky
609,Rach Gia,VN,2021-11-04,10.0167,105.0833,76.95,89,89,7.31,overcast clouds
610,Sakakah,SA,2021-11-04,29.9697,40.2064,73.11,41,0,7.36,clear sky
611,Tual,ID,2021-11-04,-5.6667,132.75,83.68,77,100,10.92,overcast clouds
612,Savinskiy,RU,2021-11-04,62.9342,40.1361,41.02,97,100,6.53,overcast clouds
613,Jinka,ET,2021-11-04,5.65,36.65,70.2,40,21,1.19,few clouds
614,Jiangyou,CN,2021-11-04,31.7667,104.7167,57.99,90,98,2.44,light rain
615,Duarte,US,2021-11-04,34.1394,-117.9773,88.18,48,0,3.85,clear sky
616,Panguna,PG,2021-11-04,-6.3164,155.4848,69.35,94,100,4.21,overcast clouds
617,Zaysan,KZ,2021-11-04,47.4667,84.8667,4.64,71,20,8.77,few clouds
618,Dharchula,IN,2021-11-04,29.85,80.5333,51.75,40,0,7.07,clear sky
619,Kabanjahe,ID,2021-11-04,3.1001,98.4908,65.16,98,100,2.8,light rain
620,Ouesso,CG,2021-11-04,1.6136,16.0517,77.94,76,80,2.44,broken clouds
621,Dicabisagan,PH,2021-11-04,17.0818,122.4157,76.17,85,67,5.99,broken clouds
622,Mwene-Ditu,CD,2021-11-04,-7.0,23.45,71.83,71,35,3.98,light rain
623,Kokopo,PG,2021-11-04,-4.352,152.2633,77.31,85,96,4.45,overcast clouds
624,Chake Chake,TZ,2021-11-04,-5.2459,39.7666,77.13,85,14,6.64,few clouds
625,Williams Lake,CA,2021-11-04,52.1415,-122.1445,42.22,79,100,3.0,overcast clouds
626,Shubarshi,KZ,2021-11-04,48.5872,57.1869,26.47,33,0,11.23,clear sky
627,Kang,BW,2021-11-04,-23.6752,22.7876,87.08,10,59,4.12,broken clouds
628,Urumqi,CN,2021-11-04,43.801,87.6005,14.95,79,75,4.47,light snow
629,Bonavista,CA,2021-11-04,48.6499,-53.1147,45.12,84,78,24.63,broken clouds
630,Okha,RU,2021-11-04,53.5739,142.9478,29.57,97,43,4.83,scattered clouds
631,Xunchang,CN,2021-11-04,28.4543,104.715,60.26,93,100,2.3,overcast clouds
632,Mae Sai,TH,2021-11-04,20.4335,99.8762,73.44,99,73,1.39,broken clouds
633,Abha,SA,2021-11-04,18.2164,42.5053,57.45,88,0,0.0,clear sky
634,Skegness,GB,2021-11-04,53.1436,0.3363,46.35,77,84,22.1,broken clouds
635,Tazovskiy,RU,2021-11-04,67.4667,78.7,29.1,93,100,21.16,overcast clouds
636,Ellisras,ZA,2021-11-04,-23.6649,27.7443,85.32,32,43,12.1,scattered clouds
637,Shima,CN,2021-11-04,24.4478,117.8111,67.37,90,31,1.01,scattered clouds
638,Mount Isa,AU,2021-11-04,-20.7333,139.5,73.17,64,2,1.14,light rain
639,Brattleboro,US,2021-11-04,42.8509,-72.5579,50.14,55,33,3.0,scattered clouds
640,Usinsk,RU,2021-11-04,65.9939,57.5281,34.02,100,100,19.28,light rain
641,Carolina,PR,2021-11-04,18.3808,-65.9574,88.72,62,20,14.97,few clouds
642,Spokoynaya,RU,2021-11-04,44.2468,41.4015,50.2,90,35,2.91,scattered clouds
643,Kurdzhinovo,RU,2021-11-04,43.9884,40.9552,50.14,87,49,4.85,scattered clouds
644,Carahue,CL,2021-11-04,-38.7,-73.1667,58.39,37,17,9.71,few clouds
645,Mandera,KE,2021-11-04,3.9366,41.867,86.81,44,38,12.5,scattered clouds
646,Selikhino,RU,2021-11-04,50.3672,137.4996,32.9,83,18,5.12,few clouds
647,Springbok,ZA,2021-11-04,-29.6643,17.8865,64.96,41,0,6.2,clear sky
648,Bridgetown,BB,2021-11-04,13.1,-59.6167,82.42,68,98,15.86,overcast clouds
649,Gambela,ET,2021-11-04,8.25,34.5833,75.81,72,29,4.29,scattered clouds
650,Tazmalt,DZ,2021-11-04,36.3868,4.3989,57.38,71,74,5.26,broken clouds
651,Mayumba,GA,2021-11-04,-3.432,10.6554,78.03,86,88,5.82,overcast clouds
652,Tirumullaivasal,IN,2021-11-04,11.2333,79.8333,78.87,85,99,4.76,light rain
653,Mongar,BT,2021-11-04,27.2747,91.2396,44.76,76,14,5.84,few clouds
654,West Plains,US,2021-11-04,36.7281,-91.8524,52.63,45,1,1.99,clear sky
655,Russell,US,2021-11-04,32.3502,-85.1999,61.88,64,90,3.44,overcast clouds
656,Inhambane,MZ,2021-11-04,-23.865,35.3833,73.38,88,20,4.61,few clouds
657,Aykhal,RU,2021-11-04,66.0,111.5,-7.13,96,80,19.1,broken clouds
658,Manitouwadge,CA,2021-11-04,49.1215,-85.8403,40.73,50,88,11.5,overcast clouds
659,Surt,LY,2021-11-04,31.2089,16.5887,84.02,28,94,10.56,overcast clouds
660,Lemon Grove,US,2021-11-04,32.7426,-117.0314,88.36,70,1,3.0,haze
661,Santa Fe Do Sul,BR,2021-11-04,-20.2111,-50.9258,91.6,34,14,6.11,few clouds
662,Iberia,US,2021-11-04,29.9502,-91.7507,59.97,77,20,12.66,few clouds
663,Itacoatiara,BR,2021-11-04,-3.1431,-58.4442,91.78,46,100,1.92,overcast clouds
664,Tigil,RU,2021-11-04,57.8,158.6667,32.72,90,100,10.74,overcast clouds
665,Kushmurun,KZ,2021-11-04,52.4503,64.6311,23.34,38,8,10.51,clear sky
666,Ejido,VE,2021-11-04,8.5514,-71.2375,74.61,86,63,4.12,broken clouds
667,Sovetskiy,RU,2021-11-04,61.3614,63.5842,30.43,86,64,10.78,broken clouds
668,Muros,ES,2021-11-04,42.7762,-9.0603,57.83,83,6,11.79,clear sky
669,Mayo,US,2021-11-04,38.8876,-76.5119,53.82,50,1,8.01,clear sky
670,Palanga,LT,2021-11-04,55.9175,21.0686,46.42,100,90,12.66,moderate rain
671,Tungor,RU,2021-11-04,53.3808,142.9564,28.0,98,24,4.94,few clouds
672,Petropavlovsk-Kamchatskiy,RU,2021-11-04,53.0452,158.6483,27.68,67,6,6.31,clear sky
673,Luang Prabang,LA,2021-11-04,19.8856,102.1347,69.67,93,52,0.85,broken clouds
674,Khandyga,RU,2021-11-04,62.6667,135.6,6.73,93,96,4.23,overcast clouds
675,Rio Gallegos,AR,2021-11-04,-51.6226,-69.2181,64.45,24,75,27.63,broken clouds
676,Sao Paulo De Olivenca,BR,2021-11-04,-3.3783,-68.8725,88.75,58,92,2.68,moderate rain
677,Syracuse,IT,2021-11-04,37.0881,15.2792,70.97,85,92,6.42,overcast clouds
678,Toamasina,MG,2021-11-04,-18.1667,49.3833,74.35,85,1,9.22,clear sky
679,Jining,CN,2021-11-04,35.405,116.5814,57.96,70,99,6.91,overcast clouds
680,Pimentel,PE,2021-11-04,-6.8367,-79.9342,73.69,56,0,12.66,clear sky
681,Ucluelet,CA,2021-11-04,48.9329,-125.5528,57.04,93,100,3.0,overcast clouds
682,Kautokeino,NO,2021-11-04,69.0125,23.0412,29.23,95,98,10.22,light snow
683,Tiarei,PF,2021-11-04,-17.5333,-149.3333,80.62,77,35,16.53,scattered clouds
684,Manicore,BR,2021-11-04,-5.8092,-61.3003,88.21,62,83,2.71,broken clouds
685,Kharela,IN,2021-11-04,25.55,79.8167,72.75,38,4,5.55,clear sky
